,Med. Center,cPRA Range,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart
8,ALCH-TX1 Children's of Alabama,0,9,0,0,0,0
9,ALCH-TX1 Children's of Alabama,20-79,1,0,0,0,0
10,ALCH-TX1 Children's of Alabama,98-100,5,0,0,0,0
13,ALUA-TX1 University of Alabama Hospital,0,622,0,3,7,0
14,ALUA-TX1 University of Alabama Hospital,1-19,46,0,0,0,0
15,ALUA-TX1 University of Alabama Hospital,20-79,196,0,0,1,0
16,ALUA-TX1 University of Alabama Hospital,80-97,53,0,2,0,0
17,ALUA-TX1 University of Alabama Hospital,98-100,114,0,0,1,0
20,ALVA-TX1 Birmingham VA Medical Center,0,44,0,0,0,0
21,ALVA-TX1 Birmingham VA Medical Center,1-19,3,0,0,0,0
22,ALVA-TX1 Birmingham VA Medical Center,20-79,7,0,0,0,0
23,ALVA-TX1 Birmingham VA Medical Center,80-97,1,0,0,0,0
27,ARCH-TX1 Arkansas Children's Hospital,0,1,0,0,0,0
28,ARCH-TX1 Arkansas Children's Hospital,1-19,3,0,0,0,0
31,ARUA-TX1 UAMS Medical Center,0,43,0,0,0,0
32,ARUA-TX1 UAMS Medical Center,1-19,25,0,0,0,0
33,ARUA-TX1 UAMS Medical Center,20-79,48,0,0,0,0
34,ARUA-TX1 UAMS Medical Center,80-97,27,0,0,0,0
35,ARUA-TX1 UAMS Medical Center,98-100,36,0,0,0,0
38,AZCH-TX1 Phoenix Children's Hospital,0,8,0,0,0,0
39,AZCH-TX1 Phoenix Children's Hospital,1-19,4,0,0,0,0
40,AZCH-TX1 Phoenix Children's Hospital,20-79,3,0,0,0,0
41,AZCH-TX1 Phoenix Children's Hospital,98-100,4,0,0,0,0
45,AZGS-TX1 Banner-University Medical Center Phoenix,0,171,0,1,2,0
46,AZGS-TX1 Banner-University Medical Center Phoenix,1-19,73,0,2,0,0
47,AZGS-TX1 Banner-University Medical Center Phoenix,20-79,90,0,0,0,0
48,AZGS-TX1 Banner-University Medical Center Phoenix,80-97,18,0,0,0,0
49,AZGS-TX1 Banner-University Medical Center Phoenix,98-100,27,0,0,0,0
52,AZHH-TX1 Phoenix Regional Medical Center,0,4,0,0,0,0
53,AZHH-TX1 Phoenix Regional Medical Center,1-19,1,0,0,0,0
54,AZHH-TX1 Phoenix Regional Medical Center,20-79,5,0,0,0,0
55,AZHH-TX1 Phoenix Regional Medical Center,80-97,1,0,0,0,0
57,AZMC-TX1 Mayo Clinic Hospital,0,475,0,1,11,0
58,AZMC-TX1 Mayo Clinic Hospital,1-19,122,0,0,3,0
59,AZMC-TX1 Mayo Clinic Hospital,20-79,96,0,1,1,0
60,AZMC-TX1 Mayo Clinic Hospital,80-97,35,0,0,0,0
61,AZMC-TX1 Mayo Clinic Hospital,98-100,35,0,0,1,0
64,AZSJ-TX1 St. Joseph's Hospital and Medical Center,0,71,0,0,0,0
65,AZSJ-TX1 St. Joseph's Hospital and Medical Center,1-19,14,0,0,0,0
66,AZSJ-TX1 St. Joseph's Hospital and Medical Center,20-79,8,0,0,0,0
67,AZSJ-TX1 St. Joseph's Hospital and Medical Center,80-97,8,0,0,0,0
68,AZSJ-TX1 St. Joseph's Hospital and Medical Center,98-100,1,0,0,0,0
71,AZSM-TX1 Scottsdale Healthcare Osborn,0,9,0,0,0,0
72,AZSM-TX1 Scottsdale Healthcare Osborn,20-79,1,0,0,0,0
74,AZUA-TX1 Banner University Medical Center-Tucson,0,60,0,0,0,0
75,AZUA-TX1 Banner University Medical Center-Tucson,1-19,14,0,0,0,0
76,AZUA-TX1 Banner University Medical Center-Tucson,20-79,18,0,0,1,0
77,AZUA-TX1 Banner University Medical Center-Tucson,80-97,9,0,0,0,0
78,AZUA-TX1 Banner University Medical Center-Tucson,98-100,13,0,0,0,0
81,CABE-TX1 Saint Bernardine Medical Center,0,1,0,0,0,0
83,CACH-TX1 Rady Children's Hospital and Health Center,0,26,0,0,0,0
85,CACH-TX1 Rady Children's Hospital and Health Center,1-19,4,0,0,0,0
86,CACH-TX1 Rady Children's Hospital and Health Center,80-97,1,0,0,0,0
89,CACL-TX1 Childrens Hospital Los Angeles,0,24,0,0,0,0
90,CACL-TX1 Childrens Hospital Los Angeles,1-19,1,0,0,0,0
91,CACL-TX1 Childrens Hospital Los Angeles,20-79,1,0,0,0,0
92,CACL-TX1 Childrens Hospital Los Angeles,80-97,1,0,0,0,0
93,CACL-TX1 Childrens Hospital Los Angeles,98-100,1,0,0,0,0
96,CACS-TX1 Cedars-Sinai Medical Center,0,835,0,2,7,0
97,CACS-TX1 Cedars-Sinai Medical Center,1-19,97,0,0,0,0
98,CACS-TX1 Cedars-Sinai Medical Center,20-79,133,0,1,2,0
99,CACS-TX1 Cedars-Sinai Medical Center,80-97,71,0,0,2,0
100,CACS-TX1 Cedars-Sinai Medical Center,98-100,56,0,0,1,0
103,CAGH-TX1 Scripps Green Hospital,0,250,0,2,8,0
104,CAGH-TX1 Scripps Green Hospital,1-19,34,0,0,0,0
105,CAGH-TX1 Scripps Green Hospital,20-79,80,0,1,0,0
106,CAGH-TX1 Scripps Green Hospital,80-97,24,0,0,0,0
107,CAGH-TX1 Scripps Green Hospital,98-100,29,0,0,2,0
110,CAIM-TX1 University of California Irvine Medical Center,0,552,0,0,2,0
111,CAIM-TX1 University of California Irvine Medical Center,1-19,72,0,0,0,0
112,CAIM-TX1 University of California Irvine Medical Center,20-79,71,0,0,1,0
113,CAIM-TX1 University of California Irvine Medical Center,80-97,24,0,0,1,0
114,CAIM-TX1 University of California Irvine Medical Center,98-100,19,0,0,1,0
116,CALA-TX1 Harbor UCLA Medical Center,0,309,0,0,0,0
117,CALA-TX1 Harbor UCLA Medical Center,1-19,43,0,0,0,0
118,CALA-TX1 Harbor UCLA Medical Center,20-79,92,0,0,0,0
119,CALA-TX1 Harbor UCLA Medical Center,80-97,35,0,0,0,0
120,CALA-TX1 Harbor UCLA Medical Center,98-100,30,0,0,0,0
122,CALB-TX1 St Mary Medical Center,0,1,0,0,0,0
124,CALL-TX1 Loma Linda University Medical Center,0,918,0,2,17,0
125,CALL-TX1 Loma Linda University Medical Center,1-19,175,0,0,5,0
127,CALL-TX1 Loma Linda University Medical Center,20-79,184,0,2,4,0
128,CALL-TX1 Loma Linda University Medical Center,80-97,48,0,0,1,0
129,CALL-TX1 Loma Linda University Medical Center,98-100,38,0,1,1,0
132,CAMB-TX1 UCSF Medical Center at Mission Bay,0,34,0,0,0,0
133,CAMB-TX1 UCSF Medical Center at Mission Bay,1-19,6,0,0,0,0
134,CAMB-TX1 UCSF Medical Center at Mission Bay,20-79,11,0,0,0,0
135,CAMB-TX1 UCSF Medical Center at Mission Bay,80-97,1,0,0,0,0
136,CAMB-TX1 UCSF Medical Center at Mission Bay,98-100,1,0,0,0,0
139,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,0,58,0,3,0,0
140,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,1-19,40,0,0,0,0
141,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,20-79,28,0,0,0,0
142,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,80-97,3,0,0,0,0
143,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,98-100,8,0,0,0,0
146,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,0,"1,283",0,1,23,0
147,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,1-19,181,0,0,2,0
148,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,20-79,243,0,0,4,0
149,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,80-97,115,0,1,1,0
150,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,98-100,57,0,0,0,0
153,CASD-TX1 University of California San Diego Medical Center,0,543,0,0,0,0
154,CASD-TX1 University of California San Diego Medical Center,1-19,100,0,0,0,0
155,CASD-TX1 University of California San Diego Medical Center,20-79,85,0,0,0,0
156,CASD-TX1 University of California San Diego Medical Center,80-97,43,0,0,0,0
157,CASD-TX1 University of California San Diego Medical Center,98-100,36,0,0,0,0
160,CASF-TX1 University of California San Francisco Medical Center,0,"2,791",0,10,63,0
161,CASF-TX1 University of California San Francisco Medical Center,1-19,538,0,2,8,0
162,CASF-TX1 University of California San Francisco Medical Center,20-79,853,0,4,18,0
163,CASF-TX1 University of California San Francisco Medical Center,80-97,252,0,0,4,0
164,CASF-TX1 University of California San Francisco Medical Center,98-100,233,0,3,7,0
170,CASH-TX1 Sharp Memorial Hospital,0,355,0,3,12,0
171,CASH-TX1 Sharp Memorial Hospital,1-19,63,0,0,3,0
172,CASH-TX1 Sharp Memorial Hospital,20-79,94,0,0,1,0
173,CASH-TX1 Sharp Memorial Hospital,80-97,22,0,0,0,0
174,CASH-TX1 Sharp Memorial Hospital,98-100,16,0,0,0,0
177,CASJ-TX1 Saint Joseph Hospital,0,191,0,0,0,0
178,CASJ-TX1 Saint Joseph Hospital,1-19,47,0,0,0,0
179,CASJ-TX1 Saint Joseph Hospital,20-79,66,0,0,0,0
180,CASJ-TX1 Saint Joseph Hospital,80-97,28,0,0,0,0
181,CASJ-TX1 Saint Joseph Hospital,98-100,25,0,0,0,0
183,CASM-TX1 University of California Davis Medical Center,0,997,0,0,3,0
184,CASM-TX1 University of California Davis Medical Center,1-19,149,0,0,0,0
185,CASM-TX1 University of California Davis Medical Center,20-79,330,0,0,0,0
186,CASM-TX1 University of California Davis Medical Center,80-97,105,0,0,0,0
187,CASM-TX1 University of California Davis Medical Center,98-100,84,0,0,0,0
189,CASU-TX1 Stanford Health Care,0,602,0,1,4,0
190,CASU-TX1 Stanford Health Care,1-19,500,0,0,2,0
191,CASU-TX1 Stanford Health Care,20-79,499,0,0,3,0
