State Abv,All Centers,Hospital Name,All Centers Hospital Name,Address,,lat/long
 AL, ALAM-TX1,University of South Alabama Medical Center, ALAM-TX1 University of South Alabama Medical Center,"1261 Hillcrest Rd, Mobile, AL 36695",https://www.usahealthsystem.com/locations/university-hospital,"30.663471272727275,-88.190445"
 AL, ALCH-TX1,Children's of Alabama, ALCH-TX1 Children's of Alabama,"1600 7th Avenue South Birmingham, AL 35233",https://www.childrensal.org/?utm_campaign=website-link&utm_medium=organic&utm_source=local-listing,"33.50468945,-86.80563664212131"
 AL, ALUA-TX1,University of Alabama Hospital, ALUA-TX1 University of Alabama Hospital,"619 South 20th Street Birmingham, AL 35233",http://www.uabmedicine.org/locations/uab-hospital,"33.511651663265305,-86.89626997959184"
 AL, ALVA-TX1,Birmingham VA Medical Center, ALVA-TX1 Birmingham VA Medical Center,"700 19th St S, Birmingham, AL 35233",http://www.birmingham.va.gov/,"33.50505,-86.80129"
 AR, ARBH-TX1,Baptist Medical Center, ARBH-TX1 Baptist Medical Center,"9601 Baptist Health Dr, Little Rock, AR 72205",https://www.baptist-health.com/location/baptist-health-little-rock-emergency-department/,"34.743831,-92.38100358733801"
 AR, ARCH-TX1,Arkansas Children's Hospital, ARCH-TX1 Arkansas Children's Hospital,"1 Children's Way, Little Rock, AR 72202",https://www.archildrens.org/,"34.74084135,-92.29159232598643"
 AR, ARUA-TX1,UAMS Medical Center, ARUA-TX1 UAMS Medical Center,"4301 W Markham Little Rock, AR 72205",https://uamshealth.com/location/uams-medical-center/?utm_source=google&utm_medium=gmb&utm_campaign=clinical&utm_term=location&utm_content=profile&utm_specs=uams-medical-center,"34.74953576483294, -92.32053162837326"
 AZ, AZCH-TX1,Phoenix Children's Hospital, AZCH-TX1 Phoenix Children's Hospital,"1919 E Thomas Rd, Phoenix, AZ 85016",http://phoenixchildrens.org/?utm_source=chatmeter&utm_medium=local-listing,"33.4788896,-112.04112806469735"
 AZ, AZGS-TX1,Banner-University Medical Center Phoenix, AZGS-TX1 Banner-University Medical Center Phoenix,"1111 E McDowell Rd, Phoenix, AZ 85006",https://www.bannerhealth.com/locations/phoenix/banner-university-medical-center-phoenix?y_source=1_MTE5MDczNTMtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,"33.46470925,-112.05858003890629"
 AZ, AZMC-TX1,Mayo Clinic Hospital, AZMC-TX1 Mayo Clinic Hospital,"5777 East Mayo Boulevard Phoenix, AZ 85054",http://www.mayoclinic.org/patient-visitor-guide/arizona/campus-buildings-maps/mayo-clinic-hospital?mc_id=us&utm_source=yext&utm_medium=l&utm_content=feature&utm_campaign=mayoclinic&geo=national&placementsite=enterprise&invsrc=other&cauid=102372,"33.65725275,-111.95589166996007"
 AZ, AZSJ-TX1,St. Joseph's Hospital and Medical Center, AZSJ-TX1 St. Joseph's Hospital and Medical Center,"350 West Thomas Road Phoenix, AZ 85013",https://locations.dignityhealth.org/st-joseph's-hospital-and-medical-center?utm_source=LocalSearch&utm_medium=Facility&utm_campaign=Arizona&utm_term=St.Joseph%27sHospitalandMedicalCenter&y_source=1_NjE3ODk3NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"33.4822628,-112.08005151512393"
 AZ, AZSM-TX1,Scottsdale Healthcare Osborn, AZSM-TX1 Scottsdale Healthcare Osborn,"7400 E Osborn Rd, Scottsdale, AZ 85251",https://www.honorhealth.com/locations/hospitals/scottsdale-osborn-medical-center?utm_source=GMB&utm_medium=local&utm_campaign=Scottsdale_Osborn_Medical_Center,"33.4885727,-111.92298318765714"
 AZ, AZTV-TX1,Veterans Administration Medical Center Tucson, AZTV-TX1 Veterans Administration Medical Center Tucson,"3601 S 6th Ave, Tucson, AZ 85723",http://www.va.gov/,"32.18144915,-110.96479694032043"
 AZ, AZUA-TX1,Banner University Medical Center-Tucson, AZUA-TX1 Banner University Medical Center-Tucson,"1625 North Campbell Avenue Tucson, AZ 85719",https://www.bannerhealth.com/locations/tucson/banner-university-medical-center-tucson,"32.24197630633849,-110.94409464220512"
 CA, CABE-TX1,Saint Bernardine Medical Center, CABE-TX1 Saint Bernardine Medical Center,"2101 N Waterman Ave, San Bernardino, CA 92404",https://locations.dignityhealth.org/dignity-health-st-bernardine-medical-center?utm_source=LocalSearch&utm_medium=Facility&utm_campaign=SouthernCalifornia&utm_term=DignityHealth-St.BernardineMedicalCenter&y_source=1_NjMzNjQ5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"34.134179,-117.278677"
 CA, CABH-TX1,Alta Bates Medical Center, CABH-TX1 Alta Bates Medical Center,"3242 Telegraph Ave, Oakland, CA 94609",https://www.sutterhealth.org/find-location/facility/alta-bates-summit-medical-center-summit-campus,"37.8332682,-122.2634625"
 CA, CACH-TX1,Rady Children's Hospital and Health Center, CACH-TX1 Rady Children's Hospital and Health Center,"D, 477 N El Camino Real #302, Encinitas, CA 92024",http://www.rchsd.org/,"33.0571471,-117.2614423"
