,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,GU: Uterus,Upper Limb: Unilateral
All Centers,All Types,,"3,017","2,247",518,36,57,199,57,4,22,5,1
,Liver Status 1B,,1,0,1,0,0,0,0,0,0,0,0
,Liver Status 7 (Inactive),,92,0,92,0,0,0,0,0,0,0,0
,Liver MELD / PELD <15,,254,0,254,0,0,0,0,0,0,0,0
,Liver MELD / PELD 15-19,,76,0,76,0,0,0,0,0,0,0,0
,Liver MELD / PELD 20-24,,76,0,76,0,0,0,0,0,0,0,0
,Liver MELD / PELD 25-29,,12,0,12,0,0,0,0,0,0,0,0
,Liver MELD / PELD 30-34,,6,0,6,0,0,0,0,0,0,0,0
,Liver MELD / PELD 35+,,2,0,2,0,0,0,0,0,0,0,0
,Heart Status 1A,,7,0,0,0,0,7,0,0,0,0,0
,Heart Status 1B,,6,0,0,0,0,6,0,0,0,0,0
,Heart Status 2,,4,0,0,0,0,4,0,0,0,0,0
,Heart Status 7 (Inactive),,58,0,0,0,0,58,0,0,0,0,0
,Adult Status 2,,1,0,0,0,0,1,0,0,0,0,0
,Adult Status 3,,6,0,0,0,0,6,0,0,0,0,0
,Adult Status 4,,89,0,0,0,0,89,0,0,0,0,0
,Adult Status 5,,7,0,0,0,0,7,0,0,0,0,0
,Adult Status 6,,21,0,0,0,0,21,0,0,0,0,0
,Lung/Heart-Lung: Lung Allocation Score 30 to < 35,,18,0,0,0,0,0,18,0,0,0,0
,Lung/Heart-Lung: Lung Allocation Score 35 to < 40,,15,0,0,0,0,0,15,0,0,0,0
,Lung/Heart-Lung: Lung Allocation Score 40 to 50,,7,0,0,0,0,0,7,2,0,0,0
,Lung/Heart-Lung: Lung Allocation Score >=50,,4,0,0,0,0,0,4,1,0,0,0
,"Lung/Heart-Lung: Less Than 12 Years, Priority 1",,2,0,0,0,0,0,1,1,0,0,0
,Lung/Heart-Lung: Inactive,,12,0,0,0,0,0,12,0,0,0,0
,Intestine Status 1,,13,0,0,0,0,0,0,0,13,0,0
,Intestine Non-urgent,,1,0,0,0,0,0,0,0,1,0,0
,Intestine Temporarily inactive,,8,0,0,0,0,0,0,0,8,0,0
,Kidney/Pancreas/Kidney-Pancreas: Active,,"1,533","1,506",0,13,38,0,0,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,788,758,0,23,19,0,0,0,0,0,0
,VCA: Active,,6,0,0,0,0,0,0,0,0,5,1
OHAC-TX1 Akron City Hospital,All Types,,39,39,0,0,0,0,0,0,0,0,0
,Kidney/Pancreas/Kidney-Pancreas: Active,,5,5,0,0,0,0,0,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,34,34,0,0,0,0,0,0,0,0,0
OHCC-TX1 The Cleveland Clinic Foundation,All Types,,929,573,198,15,19,140,35,2,11,5,1
,Liver Status 7 (Inactive),,51,0,51,0,0,0,0,0,0,0,0
,Liver MELD / PELD <15,,87,0,87,0,0,0,0,0,0,0,0
,Liver MELD / PELD 15-19,,26,0,26,0,0,0,0,0,0,0,0
,Liver MELD / PELD 20-24,,24,0,24,0,0,0,0,0,0,0,0
