State,Center,Hospital_Name,Address,CPRA_Score,link,Kidney_CPRA,Liver_CPRA,Pancreas_CPRA,Kidney_Pancreas_CPRA,Kidney_Wait_Time,Liver_Wait_Time,Pancreas_Wait_Time,Kidney_Pancreas_Wait_Time,Latitude,Longitude
Alabama,ALCH-TX1 Children's of Alabama,Children's of Alabama,"1600 7th Avenue South Birmingham, AL 35233",0,https://www.childrensal.org/?utm_campaign=website-link&utm_medium=organic&utm_source=local-listing,9,0,0,0,0,1,0,0,33.50468945,-86.80563664
Pennsylvania,PALH-TX1 The Lankenau Hospital,The Lankenau Hospital,"100 E Lancaster Ave, Wynnewood, PA 19096",0,https://www.mainlinehealth.org/locations/lankenau-medical-center,81,0,0,0,88,0,0,0,39.98813305,-75.26243038
Oregon,ORGS-TX1 Legacy Good Samaritan Hospital and Medical Center,Legacy Good Samaritan Hospital and Medical Center,"1015 NW 22nd Ave, Portland, OR 97210",0,,183,0,0,0,201,0,0,0,45.5305258,-122.6976216
Oklahoma,OKSJ-TX1 St John Medical Center,St John Medical Center,"2100 S Wheeling Ave, Tulsa, OK 74104",0,https://www.stjohnhealthsystem.com/medical-center,70,0,0,0,82,0,0,0,36.1341242,-95.9646352
Ohio,OHUH-TX1 University Hospitals of Cleveland,University Hospitals of Cleveland,"11100 Euclid Ave, Cleveland, OH 44106",0,https://www.uhhospitals.org/locations/uh-cleveland-medical-center/services/emergency-room?utm_campaign=UH_Cleveland_Medical_Center_Emergency_Room_11100_Euclid_Avenue&utm_source=yext&utm_medium=locallisting&utm_content=website_url,192,0,3,1,0,1,0,0,41.505776,-81.60606907
Ohio,OHOU-TX1 Ohio State University Medical Center,Ohio State University Medical Center,"410 W 10th Ave, Columbus, OH 43210",0,https://wexnermedical.osu.edu/,346,0,1,11,0,12,0,0,39.9950822,-83.01873232
Ohio,OHCC-TX1 The Cleveland Clinic Foundation,The Cleveland Clinic Foundation,"1 Akron General Ave, Akron, OH 44307",0,https://my.clevelandclinic.org/locations/directions/416-akron-general,411,0,12,13,0,51,0,0,41.07844065,-81.53156148
New York,NYUC-TX1 New York University Medical Center,New York University Medical Center,"160 E 34th St, New York, NY 10016",0,,457,0,3,13,0,35,0,0,40.74572245,-73.97881041
New York,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,New York-Presbyterian Hospital/Weill Cornell Medical Center,"1414 York Ave, New York, NY 10021",0,https://www.nyp.org/locations/newyork-presbyterian-weill-cornell-medical-center,755,0,6,11,0,16,0,0,40.768834,-73.9520813
New York,NYNS-TX1 North Shore University Hospital/Northwell Health,North Shore University Hospital/Northwell Health,"611 Northern Blvd, Great Neck, NY 11021",0,https://www.northwell.edu/find-care/locations/northwell-health-center-adult-ophthalmology,336,0,0,0,0,3,0,0,40.78280275,-73.71604474
New York,NYMS-TX1 Mount Sinai Medical Center,Mount Sinai Medical Center,"5 E 98th St, New York, NY 10029",0,http://www.mountsinai.org/,1497,0,40,23,0,83,0,0,40.78909055,-73.95390005
New York,NYMA-TX1 Montefiore Medical Center,Montefiore Medical Center,"2475 St Raymond Ave, The Bronx, NY 10461",0,https://www.montefiore.org/,808,0,30,32,0,6,0,0,41.6865689,-73.89822742
New York,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center","Strong Memorial Hospital, University of Rochester Medical Center","601 Elmwood Ave, Rochester, NY 14642",0,http://urmc.rochester.edu/,321,0,5,8,0,1,0,0,43.1225119,-77.62615249
New York,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,NY Presbyterian Hospital/Columbia Univ. Medical Center,"622 W 168th St, New York, NY 10032",0,http://www.cumc.columbia.edu/?utm_source=Ggl&utm_medium=GMB-link&utm_campaign=CD,434,0,31,8,0,36,0,0,40.84141464,-73.94033186
Nevada,NVUM-TX1 University Medical Center of Southern Nevada,University Medical Center of Southern Nevada,"1800 W Charleston Blvd, Las Vegas, NV 89102",0,https://www.umcsn.com/,74,0,0,0,160,0,0,0,36.16021185,-115.1677488
New Mexico,NMPH-TX1 Presbyterian Hospital,Presbyterian Hospital,"1100 Central Ave SE, Albuquerque, NM 87106",0,https://presbyterian-hospital.phs.org/Pages/default.aspx?utm_source=gmb,255,0,2,3,127,0,1,2,35.08092275,-106.6341359
New Jersey,NJSB-TX1 Saint Barnabas Medical Center,Saint Barnabas Medical Center,"94 Old Short Hills Rd, Livingston, NJ 07039",0,http://www.rwjbh.org/saintbarnabas,1002,0,5,13,"1,159",0,2,13,40.76346035,-74.3048418
New Jersey,NJRW-TX1 Robert Wood Johnson University Hospital,Robert Wood Johnson University Hospital,"1 Robert Wood Johnson Place, New Brunswick, NJ 08901",0,http://www.rwjbh.org/newbrunswick,178,0,1,4,0,0,0,0,40.49542503,-74.44987294
New Jersey,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,Virtua Our Lady of Lourdes Hospital,"1600 Haddon Ave, Camden, NJ 08103",0,https://www.virtua.org/locations/hospital-virtua-our-lady-of-lourdes,212,0,0,3,0,12,0,0,39.9269412,-75.09687826
New Jersey,NJHK-TX1 Hackensack University Medical Center,Hackensack University Medical Center,"30 Prospect Ave, Hackensack, NJ 07601",0,http://www.hackensackumc.org/,136,0,3,4,133,0,0,2,40.8837051,-74.05594088
Nebraska,NEUN-TX1 The Nebraska Medical Center,The Nebraska Medical Center,"4350 Dewey Ave, Omaha, NE 68105",0,https://www.nebraskamed.com/nebraska-medical-center,125,0,11,1,0,30,0,0,41.2564888,-95.9779821
Pennsylvania,PATJ-TX1 Thomas Jefferson University Hospital,Thomas Jefferson University Hospital,"111 S 11th St, Philadelphia, PA 19107",0,https://hospitals.jefferson.edu/find-a-location/locations/thomas-jefferson-university-hospital.html,235,0,1,8,0,18,0,0,39.9493479,-75.15801475
Pennsylvania,PAUP-TX1 Hospital of the University of Pennsylvania,Hospital of the University of Pennsylvania,"3400 Spruce St, Philadelphia, PA 19104",0,https://www.pennmedicine.org/for-patients-and-visitors/penn-medicine-locations/hospital-of-the-university-of-pennsylvania?y_source=1_NDE5ODI4Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,861,0,7,23,0,31,0,0,39.94994805,-75.19410142
Texas,TXMH-TX1 Houston Methodist Hospital,Houston Methodist Hospital,"6565 Fannin St, Houston, TX 77030",0,https://www.houstonmethodist.org/locations/texas-medical-center/?utm_source=gmb&utm_medium=organic&utm_campaign=all_front_door_gmb&utm_content=website-click,506,0,4,11,0,37,0,0,29.7108167,-95.39926398
Washington,WAUW-TX1 University of Washington Medical Center,University of Washington Medical Center,"Main Hospital, 1550 N 115th St, Seattle, WA 98133",0,https://www.uwmedicine.org/locations/northwest-hospital?utm_source=gmb&utm_medium=organic&utm_campaign=website_clicks,339,0,0,17,0,45,0,0,47.7145809,-122.3361622
Washington,WASM-TX1 Swedish Medical Center,Swedish Medical Center,"5300 Tallman Ave NW, Seattle, WA 98107",0,https://www.swedish.org/locations/ballard-campus?y_source=1_OTU3Njg3MS03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU=#llaid=6597,328,0,3,12,0,18,0,0,47.66758725,-122.3800794
Virginia,VAUV-TX1 University of Virginia Health Sciences Center,University of Virginia Health Sciences Center,"1215 Lee St, Charlottesville, VA 22903",0,https://uvahealth.com/locations/profile/university-hospital?utm_source=yext&utm_medium=GMB&y_source=1_MTY4NDQxMDEtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,408,0,16,15,0,2,0,0,38.0325931,-78.5004716
Virginia,VANG-TX1 Sentara Norfolk General Hospital,Sentara Norfolk General Hospital,"600 Gresham Dr, Norfolk, VA 23507",0,https://www.sentara.com/hampton-roads-virginia/hospitalslocations/locations/sentara-norfolk-general-hospital/directions-parking.aspx,214,0,1,2,0,0,0,0,36.86246035,-76.30383384
