Region,Organ,Recipient,Years,Number Functioning /,Survival,95% Confidence
,,Age,Post Transplant,Alive,Rate,Interval
U.S.,Heart / Lung,1-5 Years,1 Year,2,*,"(., .)"
U.S.,Heart / Lung,6-10 Years,1 Year,1,*,"(., .)"
U.S.,Heart / Lung,11-17 Years,1 Year,11,84.6,"(51.2, 95.9)"
U.S.,Heart / Lung,18-34 Years,1 Year,16,80,"(55.1, 92.0)"
U.S.,Heart / Lung,35-49 Years,1 Year,23,92,"(71.6, 97.9)"
U.S.,Heart / Lung,50-64 Years,1 Year,18,75.8,"(53.8, 88.3)"
U.S.,Heart / Lung,65 +,1 Year,1,*,"(., .)"
U.S.,Heart / Lung,1-5 Years,3 Year,2,*,"(., .)"
U.S.,Heart / Lung,11-17 Years,3 Year,4,*,"(., .)"
U.S.,Heart / Lung,18-34 Years,3 Year,17,63.6,"(42.9, 78.5)"
U.S.,Heart / Lung,35-49 Years,3 Year,22,66.7,"(47.9, 80.0)"
U.S.,Heart / Lung,50-64 Years,3 Year,24,57.4,"(41.1, 70.6)"
U.S.,Heart / Lung,1-5 Years,5 Year,1,*,"(., .)"
U.S.,Heart / Lung,6-10 Years,5 Year,1,*,"(., .)"
U.S.,Heart / Lung,11-17 Years,5 Year,3,*,"(., .)"
U.S.,Heart / Lung,18-34 Years,5 Year,17,51,"(33.4, 66.1)"
U.S.,Heart / Lung,35-49 Years,5 Year,17,45.9,"(29.6, 60.9)"
U.S.,Heart / Lung,50-64 Years,5 Year,21,56.8,"(39.4, 70.8)"
U.S.,Heart,< 1 Year,1 Year,405,87.4,"(84.0, 90.1)"
U.S.,Heart,1-5 Years,1 Year,345,92.4,"(89.2, 94.6)"
U.S.,Heart,6-10 Years,1 Year,223,91.9,"(87.7, 94.7)"
U.S.,Heart,11-17 Years,1 Year,507,96.6,"(94.7, 97.9)"
U.S.,Heart,18-34 Years,1 Year,838,90.9,"(88.8, 92.6)"
U.S.,Heart,35-49 Years,1 Year,1588,90.6,"(89.1, 91.8)"
U.S.,Heart,50-64 Years,1 Year,3894,90.4,"(89.5, 91.3)"
U.S.,Heart,65 +,1 Year,1512,88.2,"(86.6, 89.6)"
U.S.,Heart,< 1 Year,3 Year,362,83.9,"(80.1, 87.0)"
U.S.,Heart,1-5 Years,3 Year,282,85,"(80.7, 88.4)"
U.S.,Heart,6-10 Years,3 Year,186,87,"(81.7, 90.8)"
U.S.,Heart,11-17 Years,3 Year,458,91.5,"(88.7, 93.6)"
U.S.,Heart,18-34 Years,3 Year,722,82.1,"(79.4, 84.5)"
U.S.,Heart,35-49 Years,3 Year,1398,84.8,"(83.0, 86.4)"
