,,,,To Date,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Donor Types,All Organs,All Primary Payers,,"839,964","3,128","39,035","39,719","36,530","34,770","33,610","30,974","29,540","28,956","28,059","28,553","28,668","28,463","27,967","28,366","28,941","28,119","27,042","25,475","24,916","24,243","23,274","22,030","21,525","20,316","19,765","19,396","18,299","17,631","16,134","15,756","15,001","13,140","12,623"
All Donor Types,All Organs,Donation,,211,0,3,3,2,5,4,3,3,4,3,4,2,13,6,6,3,12,8,8,7,9,7,18,10,14,17,18,12,1,0,2,1,3,0
All Donor Types,All Organs,Foreign Government Specify,,"1,820",2,84,112,94,112,120,138,140,82,75,66,72,55,49,41,27,40,13,41,66,105,83,74,27,29,25,30,12,3,1,1,0,0,1
All Donor Types,All Organs,Free Care,,"1,097",1,20,15,13,14,17,17,11,37,34,37,22,40,33,41,44,65,57,37,38,47,57,45,57,56,62,76,77,13,8,2,1,2,1
All Donor Types,All Organs,Pending,,9,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
All Donor Types,All Organs,Private insurance,,"322,571",534,"14,320","14,801","13,351","13,022","12,482","11,813","11,820","11,720","11,670","11,975","12,363","12,592","12,708","12,922","13,384","12,988","12,639","12,391","12,632","12,256","12,183","11,360","10,747","9,440","8,854","8,532","5,976",384,173,188,156,129,66
All Donor Types,All Organs,Public insurance - CHIP (Children's Health Insurance Program),,"1,432",5,108,115,81,74,93,73,72,58,67,80,90,87,106,100,103,63,45,2,0,1,0,2,0,0,0,1,1,1,1,2,0,1,0
All Donor Types,All Organs,Public insurance - Department of VA,,"7,177",22,474,514,452,473,428,360,375,361,357,324,308,336,279,293,332,294,209,186,160,148,140,116,76,56,32,34,22,5,5,1,2,3,0
All Donor Types,All Organs,Public insurance - Medicaid,,"69,326",140,"4,055","4,084","3,951","3,692","3,441","3,184","2,657","2,477","2,288","2,453","2,547","2,539","2,586","2,662","2,749","2,627","2,442","2,187","2,105","2,053","1,835","1,798","1,780","1,758","1,869","1,737","1,370",109,56,40,24,15,16
All Donor Types,All Organs,Public insurance - Medicare & Choice,,"69,954",224,"5,719","5,665","5,090","4,850","5,107","4,054","3,729","3,783","3,810","3,881","3,956","3,656","3,615","3,640","3,285","3,238","2,349",101,93,46,22,7,9,7,7,4,1,0,3,1,2,0,0
All Donor Types,All Organs,Public insurance - Medicare FFS (Fee for Service),,"157,757",453,"12,053","12,945","12,136","11,362","10,693","10,235","9,718","9,326","8,621","8,624","8,163","7,956","7,433","7,449","7,722","7,478","4,708",223,154,139,60,29,18,10,10,7,2,9,5,7,4,3,2
All Donor Types,All Organs,Public insurance - Medicare Unspecified,,"84,883",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,258","8,967","9,147","8,840","8,290","7,906","8,027","8,133","7,840","7,772","6,051",255,130,74,116,48,29
All Donor Types,All Organs,Public insurance - Other government,,"4,939",15,386,476,444,318,346,303,235,270,252,232,220,235,219,215,221,310,222,10,4,2,1,0,0,0,1,0,0,0,0,0,0,2,0
