1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,_id,Donor_Type,Organ,Primary_Payer,To Date
0,0,1,0,0,0,14,11,3,8,2,5,15,8,10,5,12,11,20,17,8,11,7,8,8,2,4,3,6,2,5,2,1,1,60345776d9894952342722e6,All Donor Types,Kidney,Free Care,210
0,5,2,2,3,2,1,1,3,3,3,3,3,2,2,2,2,3,6,3,3,2,0,0,0,2,0,1,1,0,1,0,1,0,60345776d989495234272310,All Donor Types,Pancreas,Self,62
"1,667","1,684","2,082","2,103","2,151","2,239",800,118,100,74,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,167,60345776d989495234272330,All Donor Types,Heart,Unknown,"13,399"
"7,061","6,753","7,322","7,282","7,204","7,509","7,639","7,695","7,732","7,777","8,034","8,044","8,126","8,234","8,540","8,668","9,359","9,913","10,660","10,591","10,553","10,442","10,622","11,043","10,868","11,163","11,570","12,250","13,431","14,038","14,725","16,534","17,583","1,410",60345776d989495234272331,Deceased Donor,Kidney,All Primary Payers,"330,375"
2,0,2,5,0,1,2,4,3,2,7,18,34,67,68,112,"2,675","4,371","4,706","4,501","4,523","4,807","4,894","5,279","5,379","5,836","6,136","6,530","6,664","7,228","7,519","8,389","8,229",304,60345776d98949523427233b,Deceased Donor,Kidney,Public insurance - Medicare FFS (Fee for Service),"98,297"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,60345776d989495234272345,Deceased Donor,Liver,Pending,4
0,0,1,0,1,0,128,161,142,139,133,130,147,109,110,129,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d98949523427234f,Deceased Donor,Liver,US/State Govt Agency,"1,365"
0,1,0,2,1,1,1,1,0,0,0,1,0,0,0,0,5,13,12,19,25,14,8,13,11,12,16,21,23,14,18,25,34,1,60345776d989495234272374,Deceased Donor,Heart,"Public insurance - CHIP (Children's Health Insurance Program)",292
0,0,0,0,0,0,0,1,2,1,0,9,5,7,1,0,0,0,0,0,1,1,0,0,2,0,0,1,2,2,0,1,0,0,60345776d989495234272392,Living Donor,Liver,Free Care,36
0,2,14,22,32,35,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,33,60345776d98949523427239d,Living Donor,Liver,Unknown,157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60345776d9894952342722fd,All Donor Types,Liver,,
0,3,0,2,5,7,0,1,4,2,5,4,5,14,7,28,448,732,727,755,721,750,772,943,973,"1,053","1,148","1,197","1,411","1,442","1,532","1,540","1,437",45,60345776d9894952342722fe,All Donor Types,Liver,Public insurance - Medicare FFS (Fee for Service),"17,713"
2,0,1,2,2,2,54,63,56,75,59,79,72,63,48,47,56,43,60,48,35,41,37,34,39,28,23,30,25,26,21,43,19,1,60345776d989495234272301,All Donor Types,Liver,Self,"1,234"
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272324,All Donor Types,Heart,Pending,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,96,117,191,150,163,165,215,285,252,281,348,346,494,448,513,502,545,25,60345776d98949523427232a,All Donor Types,Heart,Public insurance - Medicare & Choice,"5,138"
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272363,Deceased Donor,Kidney / Pancreas,Foreign Government Specify,3
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272366,Deceased Donor,Kidney / Pancreas,Public insurance - Department of VA,4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272372,Deceased Donor,Heart,Pending,2
0,0,0,0,0,0,0,1,0,0,0,3,6,12,6,3,0,1,0,3,0,3,3,3,3,4,12,8,9,8,4,2,4,0,60345776d989495234272391,Living Donor,Liver,Foreign Government Specify,98
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,1,1,5,2,3,2,3,1,5,0,2,2,4,0,60345776d989495234272394,Living Donor,Liver,"Public insurance - CHIP (Children's Health Insurance Program)",51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,17,14,13,11,10,11,16,12,15,23,24,40,45,50,54,2,60345776d989495234272397,Living Donor,Liver,Public insurance - Medicare & Choice,375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,60345776d9894952342723a7,Living Donor,Kidney / Pancreas,Unknown,5
0,2,2,0,1,0,8,8,10,12,13,29,42,41,49,67,69,100,116,122,118,145,117,152,151,159,164,146,183,212,192,243,233,9,60345776d9894952342722ea,All Donor Types,Kidney,Public insurance - Department of VA,"2,915"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,106,169,112,98,105,109,88,106,97,118,106,125,142,148,229,258,193,7,60345776d9894952342722ef,All Donor Types,Kidney,Public insurance - Other government,"2,321"
0,0,0,0,2,0,1,0,0,0,3,1,4,5,2,9,340,449,503,564,556,544,612,525,532,639,612,653,805,855,880,972,922,21,60345776d9894952342722fc,All Donor Types,Liver,Public insurance - Medicare & Choice,"11,011"
"1,664","2,134","2,624","2,848","2,945","3,275",657,20,26,32,13,18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,272,462,60345776d989495234272303,All Donor Types,Liver,Unknown,"16,994"
0,0,0,0,1,1,3,3,3,5,6,7,4,4,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272311,All Donor Types,Pancreas,US/State Govt Agency,51
0,0,1,0,3,12,260,431,399,441,518,525,482,459,423,26,1,0,0,5,1,3,3,3,0,1,0,2,0,0,0,1,0,0,60345776d989495234272317,All Donor Types,Kidney / Pancreas,Private insurance,"4,000"
41,60,56,78,77,115,"1,767","2,437","2,470","2,594","2,913","2,930","2,977","2,991","3,232","3,344","3,541","3,624","3,757","3,646","3,553","3,485","3,341","3,363","3,242","3,241","3,336","3,491","3,720","3,734","3,752","4,114","4,052",135,60345776d989495234272346,Deceased Donor,Liver,Private insurance,"89,209"
73,78,67,77,61,110,95,108,163,210,245,359,438,472,554,504,603,541,466,468,433,375,349,287,242,256,245,228,215,213,192,143,135,12,60345776d989495234272351,Deceased Donor,Pancreas,All Primary Payers,"9,017"
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,96,117,191,150,163,165,215,285,252,281,348,346,494,448,513,502,545,25,60345776d989495234272377,Deceased Donor,Heart,Public insurance - Medicare & Choice,"5,138"
"1,660","1,676","2,070","2,099","2,150","2,237",799,118,100,74,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,167,60345776d98949523427237d,Deceased Donor,Heart,Unknown,"13,364"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,2,1,2,0,4,3,2,7,3,5,2,4,4,5,6,0,60345776d98949523427239a,Living Donor,Liver,Public insurance - Other government,61
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d9894952342723a0,Living Donor,Pancreas,Public insurance - Medicaid,1
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d9894952342723a2,Living Donor,Pancreas,Unknown,7
7,9,12,4,1,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,60345776d9894952342723a8,Living Donor,Heart,All Primary Payers,43
"8,824","8,591","9,272","9,571","9,570","9,964","2,293",248,180,49,82,23,2,1,2,1,1,1,0,6,0,0,0,0,0,2,0,0,0,1,2,3,439,888,60345776d9894952342722f2,All Donor Types,Kidney,Unknown,"60,016"
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60345776d989495234272318,All Donor Types,Kidney / Pancreas,Public insurance - Department of VA,4
0,0,0,0,0,0,11,10,1,6,1,2,8,3,2,1,4,5,8,9,6,8,5,4,4,0,1,1,4,2,4,1,1,0,60345776d989495234272334,Deceased Donor,Kidney,Free Care,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60345776d989495234272335,Deceased Donor,Kidney,Pending,1
