_id,Region,Organ,Recipient_Diagnose_Category,Years_Post_Transplant,Number_Functioning_or_Alive,Survival_Rate
6032c59837ca244bc48d669d,U.S.,Kidney,Polycystic Kidneys,3 Year,5470,95.8
6032c59837ca244bc48d6692,U.S.,Kidney,Hypertensive Nephrosclerosis,1 Year,12730,97.1
6032c59837ca244bc48d66a6,U.S.,Kidney,Polycystic Kidneys,5 Year,4943,92.8
6032c59837ca244bc48d66c3,U.S.,Liver,Malignant Neoplasms,3 Year,4808,80
6032c59837ca244bc48d66c4,U.S.,Liver,Metabolic Disease,3 Year,708,87.5
6032c59837ca244bc48d66c8,U.S.,Liver,Cystic Fibrosis,5 Year,30,80.5
6032c59837ca244bc48d6693,U.S.,Kidney,Neoplasms,1 Year,260,96
6032c59837ca244bc48d6695,U.S.,Kidney,Renovascular and Other Vascula,1 Year,949,97.7
6032c59837ca244bc48d66a1,U.S.,Kidney,Retransplant/Graft Failure,5 Year,3169,88.5
6032c59837ca244bc48d66ab,U.S.,Kidney / Pancreas,Glomerular Disease,1 Year,12,100
6032c59837ca244bc48d66b2,U.S.,Kidney / Pancreas,Tubular and Interstitial Disea,5 Year,17,82.6
6032c59837ca244bc48d66b6,U.S.,Liver,Benign Neoplasms,1 Year,151,94.4
6032c59837ca244bc48d6681,U.S.,Heart,Valvular Heart Disease,1 Year,110,91
6032c59837ca244bc48d6694,U.S.,Kidney,Polycystic Kidneys,1 Year,5741,98.1
6032c59837ca244bc48d668c,U.S.,Heart,Retransplant/Graft Failure,5 Year,224,68.3
6032c59837ca244bc48d669f,U.S.,Kidney,Tubular and Interstitial Disea,3 Year,2592,91.7
6032c59837ca244bc48d66a8,U.S.,Kidney,Tubular and Interstitial Disea,5 Year,2386,85.6
6032c59837ca244bc48d6697,U.S.,Kidney,Other,1 Year,3950,97.6
6032c59837ca244bc48d66bc,U.S.,Liver,Other Liver Disease,1 Year,256,92
6032c59837ca244bc48d66d0,U.S.,Liver,Other Liver Disease,5 Year,250,71.8
6032c59837ca244bc48d667e,U.S.,Heart,Cardiomyopathy,1 Year,5035,92
6032c59837ca244bc48d669b,U.S.,Kidney,Hypertensive Nephrosclerosis,3 Year,11503,92.4
6032c59837ca244bc48d66ba,U.S.,Liver,Metabolic Disease,1 Year,804,92.2
6032c59837ca244bc48d66c0,U.S.,Liver,Benign Neoplasms,3 Year,124,90.8
6032c59837ca244bc48d66cc,U.S.,Liver,Cholestatic Liver Disease/Cirr,5 Year,1467,82.9
6032c59837ca244bc48d669c,U.S.,Kidney,Neoplasms,3 Year,235,93.5
6032c59837ca244bc48d66a0,U.S.,Kidney,Other,3 Year,3588,93.6
6032c59837ca244bc48d66aa,U.S.,Kidney / Pancreas,Retransplant/Graft Failure,1 Year,45,100
6032c59837ca244bc48d66b5,U.S.,Liver,Acute Hepatic Necrosis,1 Year,919,91
