States,Time_Waited,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart
Alabama,< 30 Days,37,2,0,3,3
Alabama,30 to < 90 Days,53,15,0,0,1
Alabama,90 Days to < 6 Months,87,11,0,1,1
Alabama,6 Months to < 1 Year,102,20,0,3,6
Alabama,1 Year to < 2 Years,221,23,2,1,5
Alabama,2 Years to < 3 Years,167,21,2,1,4
Alabama,3 Years to < 5 Years,170,8,0,0,1
Alabama,5 or More Years,264,4,1,0,0
Arizona,< 30 Days,63,30,1,3,7
Arizona,30 to < 90 Days,101,40,0,3,7
Arizona,90 Days to < 6 Months,131,31,0,4,3
Arizona,6 Months to < 1 Year,208,30,0,5,6
Arizona,1 Year to < 2 Years,282,37,1,1,3
Arizona,2 Years to < 3 Years,227,12,1,1,1
Arizona,3 Years to < 5 Years,226,3,1,1,2
Arizona,5 or More Years,160,17,1,1,0
Arkansas,< 30 Days,16,2,0,0,1
Arkansas,30 to < 90 Days,13,3,0,0,2
Arkansas,90 Days to < 6 Months,22,4,0,0,0
Arkansas,6 Months to < 1 Year,39,6,0,0,2
Arkansas,1 Year to < 2 Years,41,9,0,0,3
Arkansas,2 Years to < 3 Years,23,1,0,0,8
Arkansas,3 Years to < 5 Years,17,4,0,0,9
Arkansas,5 or More Years,12,2,0,0,5
California,< 30 Days,353,103,2,13,36
California,30 to < 90 Days,666,134,2,11,30
California,90 Days to < 6 Months,"1,255",258,3,25,47
California,6 Months to < 1 Year,"1,885",353,5,41,43
California,1 Year to < 2 Years,"3,754",473,11,61,49
California,1 Year to < 2 Years,"3,754",473,11,61,49
California,2 Years to < 3 Years,"3,047",251,9,22,33
California,3 Years to < 5 Years,"3,991",270,10,21,32
California,5 or More Years,"4,395",424,19,29,15
Colorado,< 30 Days,46,28,0,1,1
Colorado,30 to < 90 Days,69,20,4,3,4
Colorado,90 Days to < 6 Months,132,21,0,1,4
Colorado,6 Months to < 1 Year,153,26,3,7,10
Colorado,1 Year to < 2 Years,309,27,2,5,18
Colorado,2 Years to < 3 Years,188,18,0,0,17
Colorado,3 Years to < 5 Years,277,29,3,6,3
Colorado,5 or More Years,165,34,0,1,2
Connecticut,< 30 Days,21,11,0,0,12
