,Donor Type,Organ Type,Payment,To Date,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
175,Deceased Donor,Kidney,Donation,27,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,2,1,1,2,0,0,5,1,2,2,3,0,0,0,0,0,0,0
176,Deceased Donor,Kidney,Foreign Government Specify,257,0,13,11,11,14,22,13,13,10,8,5,8,14,10,4,5,6,1,11,16,16,16,10,6,7,4,1,2,0,0,0,0,0,0
177,Deceased Donor,Kidney,Free Care,112,0,1,1,4,2,4,1,1,0,4,4,5,8,6,9,8,5,4,1,2,3,8,2,1,6,1,10,11,0,0,0,0,0,0
178,Deceased Donor,Kidney,Pending,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Deceased Donor,Kidney,Private insurance,"75,301",178,"4,342","3,701","3,207","3,034","2,815","2,420","2,721","2,653","2,652","2,855","2,814","2,832","3,130","3,077","3,260","2,880","2,824","2,709","2,731","2,617","2,765","2,691","2,578","2,144","2,059","1,984","1,494",59,22,9,21,13,10
180,Deceased Donor,Kidney,Public insurance - CHIP (Children's Health Insurance Program),420,3,29,42,22,27,32,19,23,19,24,28,23,24,18,22,44,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Deceased Donor,Kidney,Public insurance - Department of VA,"2,265",9,209,192,166,181,148,132,140,130,127,123,86,113,87,83,66,67,43,39,23,15,23,19,11,6,8,8,7,0,1,0,2,1,0
182,Deceased Donor,Kidney,Public insurance - Medicaid,"18,271",51,"1,301","1,251","1,196","1,055","1,042",962,660,593,549,598,621,571,667,720,746,645,523,500,499,465,451,453,440,423,469,418,334,31,11,8,7,6,5
183,Deceased Donor,Kidney,Public insurance - Medicare & Choice,"36,215",134,"2,979","2,758","2,423","2,386","2,596","2,074","1,801","1,827","2,039","2,075","2,107","1,990","2,036","2,086","1,737","1,801","1,232",51,36,21,3,2,4,4,6,3,0,0,1,1,2,0,0
184,Deceased Donor,Kidney,Public insurance - Medicare FFS (Fee for Service),"98,297",304,"8,229","8,389","7,519","7,228","6,664","6,530","6,136","5,836","5,379","5,279","4,894","4,807","4,523","4,501","4,706","4,371","2,675",112,68,67,34,18,7,2,3,4,2,1,0,5,2,0,2
185,Deceased Donor,Kidney,Public insurance - Medicare Unspecified,"50,375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,953","5,128","5,056","4,913","4,722","4,696","4,813","5,014","4,840","4,864","3,977",144,86,35,85,29,20
186,Deceased Donor,Kidney,Public insurance - Other government,"1,557",7,136,174,162,104,96,88,64,77,75,70,60,75,65,58,72,110,60,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Deceased Donor,Kidney,Self,491,0,8,13,12,5,11,10,11,15,10,5,4,8,10,26,16,12,14,15,15,18,24,26,35,35,62,40,19,2,4,3,2,1,0
188,Deceased Donor,Kidney,US/State Govt Agency,"1,128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,97,90,98,78,110,95,111,133,155,132,2,2,3,0,0,0
189,Deceased Donor,Kidney,Unknown,"45,658",724,336,1,2,1,0,0,0,2,0,0,0,0,0,5,0,1,0,0,1,1,2,12,43,23,145,205,"1,661","7,270","7,077","7,218","7,201","6,703","7,024"
191,Deceased Donor,Liver,Donation,63,0,1,2,0,1,1,0,1,0,0,1,1,9,2,4,0,3,3,2,1,3,2,6,4,4,6,4,1,0,0,1,0,0,0
192,Deceased Donor,Liver,Foreign Government Specify,733,1,19,29,23,36,38,53,50,31,33,30,32,23,20,21,15,19,6,18,29,52,37,42,12,17,16,22,6,2,0,0,0,0,1
193,Deceased Donor,Liver,Free Care,412,0,9,7,8,8,5,5,6,14,2,12,8,21,16,13,12,24,23,14,14,20,21,17,29,23,22,26,28,1,3,1,0,0,0
194,Deceased Donor,Liver,Pending,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Deceased Donor,Liver,Private insurance,"89,209",135,"4,052","4,114","3,752","3,734","3,720","3,491","3,336","3,241","3,242","3,363","3,341","3,485","3,553","3,646","3,757","3,624","3,541","3,344","3,232","2,991","2,977","2,930","2,913","2,594","2,470","2,437","1,767",115,77,78,56,60,41
196,Deceased Donor,Liver,Public insurance - CHIP (Children's Health Insurance Program),448,1,26,38,32,27,23,25,22,24,23,29,43,31,25,23,22,17,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
197,Deceased Donor,Liver,Public insurance - Department of VA,"2,852",9,157,164,168,182,163,141,142,139,145,113,129,135,110,112,162,140,98,80,74,68,51,46,36,27,17,21,13,5,3,1,0,1,0
198,Deceased Donor,Liver,Public insurance - Medicaid,"26,422",43,"1,502","1,472","1,412","1,391","1,257","1,129","1,066",987,946,"1,017","1,016","1,044","1,007","1,012","1,093","1,040",963,833,758,705,664,656,659,691,743,671,574,24,17,17,6,2,5
199,Deceased Donor,Liver,Public insurance - Medicare & Choice,"10,636",19,868,922,835,815,781,630,597,627,516,514,602,533,543,550,486,436,335,9,2,5,4,1,3,0,0,0,1,0,2,0,0,0,0
